1:HL["/_next/static/css/9e4bf6d932073eda.css",{"as":"style"}]
2:HL["/_next/static/css/9fdfe6c99f25ae04.css",{"as":"style"}]
0:["WxSaiTKAe0ZRSDhyMun6C",[[["",{"children":["docs",{"children":[["slug","04-advanced-techniques/4.11-ai-driven-automated-testing","oc"],{"children":["__PAGE__?{\"slug\":[\"04-advanced-techniques\",\"4.11-ai-driven-automated-testing\"]}",{}]}]}]},"$undefined","$undefined",true],"$L3",[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/9e4bf6d932073eda.css","precedence":"next"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/9fdfe6c99f25ae04.css","precedence":"next"}]],"$L4"]]]]
5:I{"id":8464,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"ThemeProviders","async":false}
6:I{"id":8440,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"KBarSearchProvider","async":false}
7:I{"id":6481,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"","async":false}
8:I{"id":1229,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"","async":false}
9:I{"id":7767,"chunks":["272:static/chunks/webpack-2cb9ac6e9ccb1c1f.js","216:static/chunks/vendors-8842281dd4cb299e.js"],"name":"default","async":false}
a:I{"id":7920,"chunks":["272:static/chunks/webpack-2cb9ac6e9ccb1c1f.js","216:static/chunks/vendors-8842281dd4cb299e.js"],"name":"default","async":false}
b:I{"id":6685,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"","async":false}
c:I{"id":1928,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","189:static/chunks/app/docs/[[...slug]]/page-99627d753be593de.js"],"name":"","async":false}
10:I{"id":1329,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"","async":false}
4:[["$","meta","0",{"charSet":"utf-8"}],["$","title","1",{"children":"晓风的博客"}],["$","meta","2",{"name":"description","content":"技术探索与分享"}],["$","link","3",{"rel":"manifest","href":"/static/favicons/site.webmanifest"}],["$","meta","4",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","5",{"name":"robots","content":"index, follow"}],["$","meta","6",{"name":"googlebot","content":"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"}],["$","link","7",{"rel":"canonical","href":"https://xiaofeng.show/docs/04-advanced-techniques/4.11-ai-driven-automated-testing"}],["$","link","8",{"rel":"alternate","type":"application/rss+xml","href":"https://xiaofeng.show/feed.xml"}],["$","meta","9",{"property":"og:title","content":"晓风的博客"}],["$","meta","10",{"property":"og:description","content":"技术探索与分享"}],["$","meta","11",{"property":"og:url","content":"https://xiaofeng.show/docs/04-advanced-techniques/4.11-ai-driven-automated-testing"}],["$","meta","12",{"property":"og:site_name","content":"晓风的博客"}],["$","meta","13",{"property":"og:locale","content":"en_US"}],["$","meta","14",{"property":"og:image","content":"https://xiaofeng.show/static/images/twitter-card.png"}],["$","meta","15",{"property":"og:type","content":"website"}],["$","meta","16",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","17",{"name":"twitter:title","content":"晓风的博客"}],["$","meta","18",{"name":"twitter:description","content":"技术探索与分享"}],["$","meta","19",{"name":"twitter:image","content":"https://xiaofeng.show/static/images/twitter-card.png"}],["$","link","20",{"rel":"icon","href":"/static/favicons/favicon-16x16.png","sizes":"16x16","type":"image/png"}],["$","link","21",{"rel":"icon","href":"/static/favicons/favicon-32x32.png","sizes":"32x32","type":"image/png"}],["$","link","22",{"rel":"apple-touch-icon","href":"/static/favicons/apple-touch-icon.png","sizes":"76x76","type":"image/png"}],["$","link","23",{"rel":"mask-icon","href":"/static/favicons/safari-pinned-tab.svg"}]]
d:T6cb3,
# 4.11 🪄 免费 API 资源

# 免费API大全

## API收集站

| 名称 | 链接 | 描述 |
| --- | --- | --- |
| Random API | https://randomapi.pages.dev/ | 随机API资源集合 |
| Public APIs | https://publicapis.io/ | 公共API目录 |
| Public APIs IO | https://public-apis.io/ | 另一个公共API资源库 |
| Free Public APIs | https://www.freepublicapis.com/ | 免费公共API集合 |
| GitHub Public APIs | https://github.com/public-apis/public-apis | GitHub上最受欢迎的公共API集合 |
| Public API Lists | https://github.com/public-api-lists/public-api-lists | 公共API列表集合 |
| N0shake Public APIs | https://github.com/n0shake/Public-APIs | 另一个GitHub上的API资源库 |
| No Code API | https://nocodeapi.com/ | 无代码API解决方案 |
| API Tracker | https://apitracker.io/ | API跟踪和发现平台 |
| RapidAPI Collections | https://rapidapi.com/collections | RapidAPI的API集合，提供大量可用的API资源 |
| APIList.fun | https://apilist.fun/ | 有趣且实用的API资源列表 |
| Apify | https://apify.com/ | 强大的网络爬虫和自动化平台，提供丰富的API和数据抓取服务 |

---

## 天气API ⛅️🌦️🌩️

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| OpenAI API | 文本生成和语言模型 | 试用账户 | API密钥 | 链接 |\n| Google Cloud Natural Language API | 文本分析 | 5,000次/月 | API密钥 | 链接 |\n| Amazon Comprehend API | 文本分析 | 5,000次/月 | API密钥 | 链接 |\n| Microsoft Azure Text Analytics API | 文本分析 | 5,000次/月 | API密钥 | 链接 |\n| IBM Watson Natural Language Understanding API | 文本分析 | 30,000次/月 | API密钥 | 链接 |\n| Hugging Face API | 语言模型 | 30,000次/月 | API密钥 | 链接 |\n| spaCy API | 自然语言处理 | 无限制 | 无 | 链接 |\n| NLTK API | 自然语言处理 | 无限制 | 无 | 链接 |\n| TextBlob API | 文本分析 | 无限制 | 无 | 链接 |\n| Gensim API | 主题建模 | 无限制 | 无 | 链接 |\n| Stanford CoreNLP API | 自然语言处理 | 无限制 | 无 | 链接 |\n| AllenNLP API | 自然语言处理 | 无限制 | 无 | 链接 |\n| FastAI API | 深度学习 | 无限制 | 无 | 链接 |\n| Transformers API | 语言模型 | 无限制 | 无 | 链接 |\n| Flair API | 自然语言处理 | 无限制 | 无 | 链接 |\n| Tisane API | 文本分析和自然语言处理 | 30,000次/月 | API密钥 | 链接 |\n| DeepAI Text API | 自然语言处理服务 | 试用账户 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "计算机视觉API 👁️📸🎯"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Google Cloud Vision API | 图像分析 | 1,000次/月 | API密钥 | 链接 |\n| Amazon Rekognition API | 图像和视频分析 | 5,000次/月 | API密钥 | 链接 |\n| Microsoft Azure Computer Vision API | 图像分析 | 5,000次/月 | API密钥 | 链接 |\n| IBM Watson Visual Recognition API | 图像分析 | 1,000次/月 | API密钥 | 链接 |\n| Clarifai API | 图像识别 | 5,000次/月 | API密钥 | 链接 |\n| Cloudinary API | 图像处理 | 25GB存储 | API密钥 | 链接 |\n| Imgix API | 图像处理 | 10GB/月 | API密钥 | 链接 |\n| Uploadcare API | 图像处理 | 3,000次/月 | API密钥 | 链接 |\n| Kraken.io API | 图像优化 | 100次/月 | API密钥 | 链接 |\n| Cloudinary API | 图像CDN | 25GB存储 | API密钥 | 链接 |\n| ImgBB API | 图像托管 | 32MB/图片 | API密钥 | 链接 |\n| Cloudinary API | 图像处理 | 25GB存储 | API密钥 | 链接 |\n| Imgur API | 图像分享 | 无限制 | API密钥 | 链接 |\n| Cloudinary API | 图像优化 | 25GB存储 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "语音和音频API 🎙️🎵🔊"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Google Cloud Speech-to-Text API | 语音转文本 | 60分钟/月 | API密钥 | 链接 |\n| Amazon Transcribe API | 语音转文本 | 60分钟/月 | API密钥 | 链接 |\n| Microsoft Azure Speech Services API | 语音服务 | 5小时/月 | API密钥 | 链接 |\n| IBM Watson Speech to Text API | 语音转文本 | 1,000分钟/月 | API密钥 | 链接 |\n| AssemblyAI API | 语音转文本 | 3小时/月 | API密钥 | 链接 |\n| Rev.ai API | 语音转文本 | 1小时/月 | API密钥 | 链接 |\n| Otter.ai API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |\n| Trint API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |\n| Sonix API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |\n| Temi API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |\n| Speechmatics API | 语音转文本 | 5小时/月 | API密钥 | 链接 |\n| Google Cloud Text-to-Speech API | 文本转语音 | 0-4百万字符/月 | API密钥 | 链接 |\n| Amazon Polly API | 文本转语音 | 5百万字符/月 | API密钥 | 链接 |\n| Microsoft Azure Text to Speech API | 文本转语音 | 0.5百万字符/月 | API密钥 | 链接 |\n| IBM Watson Text to Speech API | 文本转语音 | 1百万字符/月 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "政府和开放数据API 🏛️📜📊"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Data.gov API | 美国政府开放数据 | 无限制 | 无 | 链接 |\n| 英国政府API | 英国政府开放数据 | 无限制 | 无 | 链接 |\n| 欧盟开放数据门户API | 欧盟开放数据 | 无限制 | 无 | 链接 |\n| 世界银行API | 全球发展数据 | 无限制 | 无 | 链接 |\n| 联合国数据API | 联合国开放数据 | 无限制 | 无 | 链接 |\n| 经合组织数据API | 经合组织经济和社会数据 | 无限制 | 无 | 链接 |\n| 美国人口普查局API | 美国人口普查数据 | 无限制 | API密钥 | 链接 |\n| Open Data Soft API | 各种来源的开放数据 | 无限制 | API密钥 | 链接 |\n| 纽约市API | 纽约市开放数据 | 无限制 | 无 | 链接 |\n| 美国地质调查局API | 美国地质调查数据 | 无限制 | API密钥 | 链接 |\n| NASA API | NASA数据和图像 | 无限制 | API密钥 | 链接 |\n| Open States API | 美国州立法数据 | 无限制 | API密钥 | 链接 |\n| USA.gov API | 美国政府信息和服务 | 无限制 | 无 | 链接 |\n| 澳大利亚政府数据API | 澳大利亚政府开放数据 | 无限制 | 无 | 链接 |\n| 健康数据.gov API | 美国健康相关开放数据 | 无限制 | 无 | 链接 |"
    }), "\n", _jsx(_components.p, {
      children: _jsxs(_components.em, {
        children: ["🔗 来源链接: ", _jsx(_components.a, {
          href: "https://dev.to/falselight/300-free-apis-every-developer-needs-to-know-3j76",
          children: "https://dev.to/falselight/300-free-..."
        })]
      })
    })]
  });
}
function MDXContent(props = {}) {
  const {wrapper: MDXLayout} = props.components || ({});
  return MDXLayout ? _jsx(MDXLayout, Object.assign({}, props, {
    children: _jsx(_createMdxContent, props)
  })) : _createMdxContent(props);
}
